itemid,arf,other,label
50801,546.0,507.1428571428572,Alveolar-arterial Gradient
50802,12.555555555555555,0.0331877729257641,Base Excess
50803,,24.4375,"Calculated Bicarbonate, Whole Blood"
50804,44.55555555555556,26.09170305676856,Calculated Total CO2
50805,,1.6,Carboxyhemoglobin
50806,,104.48780487804878,"Chloride, Whole Blood"
50808,,1.1016216216216217,Free Calcium
50809,,140.11272727272728,Glucose
50810,,29.69747899159664,"Hematocrit, Calculated"
50811,,9.873949579831931,Hemoglobin
50813,1.0571428571428572,3.5153271028037385,Lactate
50814,,0.48,Methemoglobin
50815,,11.255813953488373,O2 Flow
50816,80.0,57.43571428571429,Oxygen
50817,94.0,86.91470588235295,Oxygen Saturation
50818,78.77777777777777,42.34672489082969,pCO2
50819,5.0,10.973684210526317,PEEP
50820,7.344444444444444,7.38334991708126,pH
50821,81.0,122.12576419213974,pO2
50822,,4.153556485355649,"Potassium, Whole Blood"
50823,90.0,83.5079365079365,Required O2
50824,,136.4313725490196,"Sodium, Whole Blood"
50825,36.7,37.11770114942529,Temperature
50826,,523.5327510917031,Tidal Volume
50831,,7.48,pH
50835,,1.775,"Albumin, Ascites"
50836,,29.75,"Amylase, Ascites"
50838,,13.84,"Bilirubin, Total, Ascites"
50841,,1.98,"Creatinine, Ascites"
50842,,119.0,"Glucose, Ascites"
50843,,265.3333333333333,"Lactate Dehydrogenase, Ascites"
50849,,1.625,"Total Protein, Ascites"
50852,,6.063636363636364,% Hemoglobin A1c
50853,,24.0,25-OH Vitamin D
50856,,5.666666666666667,Acetaminophen
50861,72.0,305.4455852156058,Alanine Aminotransferase (ALT)
50862,2.65,2.866216216216216,Albumin
50863,344.57142857142856,151.46985446985448,Alkaline Phosphatase
50864,,4.16,Alpha-Fetoprotein
50866,,172.78947368421052,Ammonia
50867,30.0,122.02884615384616,Amylase
50868,13.636363636363637,13.700236966824644,Anion Gap
50878,133.57142857142858,390.9958762886598,Asparate Aminotransferase (AST)
50881,,2.1500000000000004,Beta-2 Microglobulin
50882,34.72727272727273,25.158357771261,Bicarbonate
50883,2.5,7.12156862745098,"Bilirubin, Direct"
50884,3.9,3.782222222222222,"Bilirubin, Indirect"
50885,3.128571428571429,8.05207100591716,"Bilirubin, Total"
50889,,141.81,C-Reactive Protein
50890,,37.0,C3
50891,,5.0,C4
50893,8.11,8.393159379407617,"Calcium, Total"
50895,,1.0133333333333334,Calculated TBG
50896,,3.233333333333333,Calculated Thyroxine (T4) Index
50899,,7.8,Carbamazepine
50900,,2319.0,Carcinoembyronic Antigen (CEA)
50902,95.33333333333331,104.56341320864992,Chloride
50903,,4.24375,Cholesterol Ratio (Total/HDL)
50904,,43.3125,"Cholesterol, HDL"
50905,,104.8125,"Cholesterol, LDL, Calculated"
50907,,168.35294117647058,"Cholesterol, Total"
50908,,8.326190476190476,CK-MB Index
50909,,31.09830508474576,Cortisol
50910,45.5,417.0,Creatine Kinase (CK)
50911,3.0,21.1027397260274,"Creatine Kinase, MB Isoenzyme"
